address,Batch,Number of PPs
0x9231bB34bc0a7c9bFd33C5456f8ed78e1B64d93A,4,1
0x9231bB34bc0a7c9bFd33C5456f8ed78e1B64d93A,5,1
0x9231bB34bc0a7c9bFd33C5456f8ed78e1B64d93A,6,1
0x5C9dE63470D0D6d8103f7c83F1Be4F55998706FC,1,1
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,1,4
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,2,2
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,3,4
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,4,1
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,5,3
0x4476ADbc2BAbA6B54c8e510981FA9eCD26Be3F73,6,2
0xB513cBaEF08372756b492d470B3fCA967EC93F56,1,1
0xB513cBaEF08372756b492d470B3fCA967EC93F56,2,1
0xB513cBaEF08372756b492d470B3fCA967EC93F56,3,1
0xB513cBaEF08372756b492d470B3fCA967EC93F56,4,1
0xB513cBaEF08372756b492d470B3fCA967EC93F56,5,2
0xB513cBaEF08372756b492d470B3fCA967EC93F56,6,1
0x615E8f1E0147eef5442F6CcEba898126eBD22b5C,1,4
0xe7Ba7B45a862eBFBe4199393abFE94a8DA1e62b2,1,1
0xe7Ba7B45a862eBFBe4199393abFE94a8DA1e62b2,2,1
0xe7Ba7B45a862eBFBe4199393abFE94a8DA1e62b2,3,1
0xaB0aDD3eBa5146F2cac45CCE42fb24a2A91a12CD,1,1
0xCed3FC4610761F79242D7D8A72FE86F3A1c626b4,1,1
0xD473781816837C7cd2FADC34E66F09786D2E2694,1,2
0xD473781816837C7cd2FADC34E66F09786D2E2694,2,2
0xD473781816837C7cd2FADC34E66F09786D2E2694,3,2
0xD473781816837C7cd2FADC34E66F09786D2E2694,4,2
0xD473781816837C7cd2FADC34E66F09786D2E2694,5,2
0xD473781816837C7cd2FADC34E66F09786D2E2694,6,2
0xde5e1554801DAD3C686e7BBc6EC03d493c07cC12,1,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,1,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,2,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,3,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,4,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,5,1
0xeEB072ecbe68bD123888A60cafD4c8C4fa02c65B,6,1
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,1,2
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,2,2
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,3,2
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,4,4
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,5,2
0xAd8C6cad4d9C7Aef18444982AE88b3eCa941dF58,6,2
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,1,1
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,2,1
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,3,1
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,4,1
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,5,2
0x83D536038B9b1366c47A7d0D7FF6C9B129C92E83,6,3
0x4077895A30d974D97B332fB08Fd556c8FD9c965E,1,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,1,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,2,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,3,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,4,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,5,1
0x22138A0CFf84952C018cbcBF5650149017d6b292,6,1
0xBC9daa710A52320B708cb92F900AD428918cCF75,1,3
0xBC9daa710A52320B708cb92F900AD428918cCF75,2,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,1,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,2,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,3,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,4,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,5,1
0xFF332CcffBeA2F3b45C933063e308fe0FeAFA95d,6,1
0x8c211f3a399Fb4b4a9dd86A9C2234E195e997605,1,1
0x150B43888b42d00E72f6Fc1278286cA6293c0325,1,1
0xa0A8338295e07E11f118DDc8e3F604b84cDf791D,1,1
0xa5254C2Ad5a59e716cbf015B7b910e605ee30804,1,1
0xa5F94aC4202315d2186afc725fF380F283A06080,1,1
0x0e7854240f7760B0Af10619B689Ef10631b636a7,1,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,1,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,2,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,3,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,4,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,5,1
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,6,1
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,1,2
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,2,2
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,3,2
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,4,2
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,5,2
0x2E128BbAf2cf7F1523a434128D91c642C5C7efAd,6,2
0xC73a0Ba657374dE66FeB4268F3D2ea5F4FbD5350,1,1
0x5C7Ab8A5f02ACC6Bb9d1F5304C588bF8472FfC86,1,1
0x2Bc99D8D665323aBB69d50339038d6ce723CB2d5,1,2
0x2265A92f7913efD161EFf0573b2597cdc192f3B8,1,1
0x71A15d2982135732bEEb4890C29D916f467bd78F,1,1
0xeE95e4cf086Fc80dF7Ae0F39DFC9EA53A3eAadcB,1,8
0xe4032666DefA5c9c44d5DE3A3778f31533FD4aa4,1,1
0x0cF598C6C6F7dD5f9646D9489e5BF857D2A5784d,1,1
0x658AD2d74eA37c989fB6CFa89Dfe73E82C46288a,1,1
0x658AD2d74eA37c989fB6CFa89Dfe73E82C46288a,2,1
0x658AD2d74eA37c989fB6CFa89Dfe73E82C46288a,3,1
0x658AD2d74eA37c989fB6CFa89Dfe73E82C46288a,4,1
0x8086b0d45Ad26B4bE9ada29aA5eE88D5abF88175,1,1
0xb0FabE3bCAC50F065DBF68C0B271118DDC005402,1,9
0xb0FabE3bCAC50F065DBF68C0B271118DDC005402,3,4
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,1,1
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,2,1
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,3,1
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,4,2
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,5,1
0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,6,1
0x45234a781a9fD48570Fe41764a108D9Fb79629f6,1,1
0xdf9e2288b48176B1f4b12548815deCc09E9f2F79,1,1
0xdf9e2288b48176B1f4b12548815deCc09E9f2F79,2,1
0x862E7688780D935f01CceE10EeE5029a70143348,1,1
0x9002512b70b46fF6C674361790055c188a839dA8,1,2
0x3214e141bdAe08Be1f382A885cf3d2a448A5E780,1,1
0xd501e8bfc18E1E42524A3A7af71814b3F422771F,1,1
0x8D580265C37790F4c39ccaF398Adefd341B3Ca0b,1,1
0x8D580265C37790F4c39ccaF398Adefd341B3Ca0b,3,1
0x8D580265C37790F4c39ccaF398Adefd341B3Ca0b,4,1
0x8D580265C37790F4c39ccaF398Adefd341B3Ca0b,5,1
0x8D580265C37790F4c39ccaF398Adefd341B3Ca0b,6,1
0x867Fd0F8A1d55dDa0A594E3d54e8E3441D3563Bf,1,1
0xe885408fEAFEb5B14BDF89Ce84d0bB02333Cfe9b,1,1
0x161e282653B87d5d71fD15d0ca15966154C63259,1,1
0x161e282653B87d5d71fD15d0ca15966154C63259,2,1
0x161e282653B87d5d71fD15d0ca15966154C63259,3,1
0x161e282653B87d5d71fD15d0ca15966154C63259,4,4
0x161e282653B87d5d71fD15d0ca15966154C63259,5,2
0x161e282653B87d5d71fD15d0ca15966154C63259,6,15
0xf99C8873B972b4192e789F55AB954188D0d9A133,1,2
0x169945cf64ebd10139BF7B85C86Bf710947ac9fa,1,2
0x7788DAB2CFB8924fdF8a18099902270Fe7A500A5,1,1
0x02B2D6a3298a4B20aa4F7A0a57e920E9FC9aD864,1,1
0x02B2D6a3298a4B20aa4F7A0a57e920E9FC9aD864,3,1
0x02B2D6a3298a4B20aa4F7A0a57e920E9FC9aD864,4,1
0x6D1A3c6B3D1dF8D02D6Bcd564aEB6Fc729300767,1,1
0x374DcD0B1b574eb5C5988209ef3c742F71f0aA0d,1,1
0xFe0577f8c6851DfC0e80fE821E809DAd4a9Af3F3,1,2
0x9086181c1EE49cab7853c72eD639cC7DF4391206,1,1
0x200b0E0b2030c4F9fba3312C3C7505b9050aaFD6,1,1
0x7EDF2a96c8F1a502977bB2626789437A66162269,1,1
0x7EDF2a96c8F1a502977bB2626789437A66162269,2,1
0x6E6B3fdD05265eAd4a8718D11c506464Ed440c37,1,1
0x79E327F6901713842F82072bcc6EB7bF24e13Bcc,1,1
0x0ea63AB33e62235c576bE86249Da212a6aC90F29,1,1
0x50C48A100ABAF063A2402cEDb6846352A43E151F,1,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,1,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,2,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,3,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,4,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,5,1
0x7749876413881F2AbF4a196A01bF5C0E49958BAE,6,2
0xcD10B32A0c41d25d83E84AddaFaAd88E4410C528,1,1
0xcD10B32A0c41d25d83E84AddaFaAd88E4410C528,2,1
0xcD10B32A0c41d25d83E84AddaFaAd88E4410C528,4,2
0xb61141e38b2f5DCaf15e82c628400F07d1bb2FCD,1,1
0x13D1df7cBCa9B818F7ccf1E5c73A6cc5DAa04142,1,1
0xd87EcC6C74F486B044824a222326A96F696fCfA2,1,25
0x0F45156F109e474295913D78036FA213b1745D5A,1,7
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,1,1
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,2,1
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,3,1
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,4,1
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,5,1
0xb2Cd50531bDAA4dD53c7451d697666483a402fB3,6,1
0xC2f39bFCDee4C4c33359edBa8fB3C4cfa044E8fB,1,1
0xC2f39bFCDee4C4c33359edBa8fB3C4cfa044E8fB,2,1
0xb8B01693909ce747EC5fc66a0A04A88ac77C0ADa,1,1
0x73C857d26161c7B11bC1442b304919fCBc5002A7,1,1
0x68b2dEB1564F60f9c8224848293A39c49dF721E1,1,4
0x68b2dEB1564F60f9c8224848293A39c49dF721E1,2,1
0x68b2dEB1564F60f9c8224848293A39c49dF721E1,3,1
0x68b2dEB1564F60f9c8224848293A39c49dF721E1,4,1
0x25A2689E00F3aD439e629B3aa92395D5cd1402E5,2,2
0x4Ea6415289Cf688f8A19381e1a9Af213d2510454,2,1
0x6872Dd4B1B1BBB2B61869c22735E13C515ED34Bd,2,2
0x2d56F14F7623fa1Ab587e06a630E82dAa1425631,2,4
0x8b74C4aA9d92672982940e67C8015e587f3EA0B5,2,1
0x2c4Cd67F2d6349B4641A5278aFfD4CC13b50e12A,2,3
0xE53D3f2B99FE0Ed6C05977bC0547127836f0D78d,2,1
0x64B641Ac303CF288dfe13d5Be7E26B9Fc49a830A,2,2
0x86F5e4C103D72A7239BA17d691Af23716F2D5C92,2,1
0x4F08D188C774D6d32335b7B2be272AF0057f6FE4,2,1
0xaCBfD0B900f0d3928784E010bEe424cf11D0418F,2,1
0x6CCd500694d477F4ed988186eBAEea5B8BD7a94A,2,1
0xe12c849046d447e60E6Fb47bacA6Dc8561D3Cbf7,2,1
0xBAE6379ACaEe0FD0d5922CABa1895292533B6FB9,2,1
0xBAE6379ACaEe0FD0d5922CABa1895292533B6FB9,4,1
0xD59586b52f6F8c90C04c2B9718bE7b2ac7D6Cc61,2,1
0xB96007Fd8E0ee360d404f01566f412e535469F15,2,1
0xfa7c11e9e2D4fCd0f4646515a17289f5892a40B7,2,1
0xE59af27400686420d82D8b2ca698D6C5873f78A4,2,1
0xd3Be0fB7a3E8B5F6196E9f33843ce4B1d5deb4E4,2,1
0x625c2020E8b66D624d04aFe687B4fE7b05B601AF,3,1
0x9c4b88fBE06b6B1E461d9D294ecB7FB0c841dB4f,3,1
0xec8e3A07d6c5c172e821588EF1749b739A06b20E,3,1
0xbC4F95C879dED0a259188B42F3567F4e01dcb619,3,1
0xC94A5180e638d1704EEACCc3DF08Fa0982Bd7ac9,3,1
0x17451598Bf282dA2367E3FD1823F871f4b42B9F9,3,1
0xd36d6C7e44C0c4479DD7E48097Fa897E35c5Eddb,3,1
0x156F25C6dAFc2628B3C0F4d6Aed4057CEF5358d3,3,1
0xEB4652163f76430a369977C33c4C6570aC1CB084,3,1
0xAb1d7D0eD74f6C513915F4368B734bB3C456c958,3,1
0xAb1d7D0eD74f6C513915F4368B734bB3C456c958,4,1
0xAb1d7D0eD74f6C513915F4368B734bB3C456c958,5,1
0xAb1d7D0eD74f6C513915F4368B734bB3C456c958,6,1
0xEb332A4448352582c90d3962012C06d77e69586D,3,1
0xEb332A4448352582c90d3962012C06d77e69586D,4,1
0x24e32bB964721dFAC9DEE9E9FF71Ac476652E8eF,4,1
0x421A8C6b67b3296686e97234f70CE15F06E1bF7B,4,1
0xc1943E61d362A17fc6100908d16fAfD5348B376a,4,1
0x0BdA0F33311E65379461D0A555BbD7669c0eaA22,4,1
0x1A8d83Ec4b1DA292F1075a8C81b50A8948fCcA28,4,1
0x5B3067C5e26fEC823d6fBf8F315e43632658D2F6,4,3
0xd17df77E701fA098835a34dCC79ff6da0b07a3e0,5,1
0x7ACEB8Ec7232452c67e6dDD0737805d6875c26c0,5,2
0x1a3B3B326850E3b0d1cbe6f93ba732021E243EDD,5,1
0x1563C4751Ad2be48Fd17464B73585B6ba8b6A5f0,5,1
0x0492A80d26Ed93742F2a0b67600A774c7cC1A22e,5,1
0xfE297522323DB0DFbe9b2889BD7a9f2E607120b9,5,1
0xAB031dD0A55058794DCa22b01941eF9A299176c1,5,1
0x91f4e48384F775B819C77C4901Db6CA6e2E92B80,5,2
0x1B0A9fc38bc94B34F510aD93Eb341A0AC021da93,5,1
0x76E22aae8dAbEF47Fc9049522C8c24a4eeF451DE,5,1
0x3fBd3df54ece58BE3719647C9e5BCA719Ae5CbC4,6,1
